#@ # 
#@ # Running dc_shell Version T-2022.03-SP3 for linux64 -- Jul 12, 2022
#@ # Date:   Mon Mar 20 13:41:35 2023
#@ # Run by: ganrunxu@fmcrb3000p04.engin.umich.edu
#@ 

source /usr/caen/synopsys-synth-2022.03-SP3/admin/setup/.synopsys_dc.setup
#@ "for" "force" "forever" "fork" "forkjoin" "function" "generate" "genvar"	\
#@ "highz0" "highz1" "if" "iff" "ifnone" "import" "incdir" "include" "initial"	\
#@ "inout" "input" "instance" "int" "integer" "interface" "join" "large"	\
#@ "liblist" "library" "localparam" "logic" "longint" "longreal" "macromodule" "medium"	\
#@ "modport" "module" "nand" "negedge" "nmos" "nor" "noshowcancelled" "not" "notif0"	\
#@ "notif1" "or" "output" "packed" "parameter" "pmos" "posedge"	\
#@ "primitive" "process" "priority" "pull0" "pull1" "pullup"  "pulldown"	\
#@ "pulsestyle_onevent" "pulsestyle_ondetect"	\
#@ "rcmos" "real" "realtime" "reg" "release" "repeat" "return" "rnmos" "rpmos" "rtran"	\
#@ "rtranif0" "rtranif1" "scalared" "shortint" "shortreal" "showcancelled"	\
#@ "signed" "small" "specify" "specparam" "static"	\
#@ "strong0" "strong1" "struct" "supply0" "supply1" "table" "task"	\
#@ "time" "timeprecision" "timeunit" "tran" "tranif0" "tranif1" "transition" "tri" "tri0" "tri1"	\
#@ "triand" "trior" "trireg" "type" "typedef" "union" "unique" "use" "unsigned" "vectored"	\
#@ "void" "wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }	\
#@ 	-special verilog -target_bus_naming_style {%s[%d]}	\
#@ 	-flatten_multi_dimension_busses  \
#@         -check_internal_net_name \
#@ 	-check_bus_indexing 
#@ 
#@ define_name_rules verilog -type net -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog -type port -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog -type cell -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ define_name_rules verilog -reserved { "always"	\
#@ "and" "assign" "automatic"	\
#@ "begin" "buf" "bufif0" "bufif1" "case" "casex" "casez"	\
#@ "cell" "cmos" "config" "deassign"	\
#@ "default" "defparam" "design" "disable" "edge" "else" "end"	\
#@ "endcase" "endconfig" "endfunction" "endgenerate" "endmodule" "endprimitive"	\
#@ "endspecify" "endtable" "endtask" "event" \
#@ "for" "force" "forever" "fork" "function" "generate" "genvar"	\
#@ "highz0" "highz1" "if" "ifnone" "incdir" "include" "initial"	\
#@ "inout" "input" "instance" "integer" "join" "large"	\
#@ "liblist" "library" "localparam" "macromodule" "medium"	\
#@ "module" "nand" "negedge" "nmos" "nor" "noshowcancelled" "not" "notif0"	\
#@ "notif1" "or" "output" "parameter" "pmos" "posedge"	\
#@ "primitive" "pull0" "pull1" "pullup"  "pulldown"	\
#@ "pulsestyle_onevent" "pulsestyle_ondetect"	\
#@ "rcmos" "real" "realtime" "reg" "release" "repeat" "rnmos" "rpmos" "rtran"	\
#@ "rtranif0" "rtranif1" "scalared" "showcancelled"	\
#@ "signed" "small" "specify" "specparam"	\
#@ "strong0" "strong1" "supply0" "supply1" "table" "task"	\
#@ "time" "tran" "tranif0" "tranif1" "tri" "tri0" "tri1"	\
#@ "triand" "trior" "trireg" "unsigned" "use" "vectored"	\
#@ "wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }	\
#@ 	-special verilog -target_bus_naming_style {%s[%d]}	\
#@ 	-flatten_multi_dimension_busses  \
#@ 	-check_internal_net_name \
#@         -check_bus_indexing
#@ 
#@ define_name_rules verilog_1995 -type net -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog_1995 -type port -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog_1995 -type cell -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ define_name_rules verilog_1995 -reserved { "always"	\
#@ "and" "assign"	\
#@ "begin" "buf" "bufif0" "bufif1" "case" "casex" "casez"	\
#@ "cell" "cmos" "deassign"	\
#@ "default" "defparam" "design" "disable" "edge" "else" "end"	\
#@ "endcase" "endfunction" "endmodule" "endprimitive"	\
#@ "endspecify" "endtable" "endtask" "event" \
#@ "for" "force" "forever" "fork" "function"	\
#@ "highz0" "highz1" "if" "ifnone" "initial"	\
#@ "inout" "input" "integer" "join" "large"	\
#@ "macromodule" "medium"	\
#@ "module" "nand" "negedge" "nmos" "nor" "notif0"	\
#@ "notif1" "or" "output" "parameter" "pmos" "posedge"	\
#@ "primitive" "pull0" "pull1" "pullup"  "pulldown"	\
#@ "rcmos" "real" "realtime" "reg" "release" "repeat" "rnmos" "rpmos" "rtran"	\
#@ "rtranif0" "rtranif1" "scalared"	\
#@ "small" "specify" "specparam"	\
#@ "strong0" "strong1" "supply0" "supply1" "table" "task"	\
#@ "time" "tran" "tranif0" "tranif1" "tri" "tri0" "tri1"	\
#@ "triand" "trior" "trireg" "vectored"	\
#@ "wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }	\
#@ 	-special verilog -target_bus_naming_style {%s[%d]}	\
#@ 	-flatten_multi_dimension_busses  \
#@ 	-check_internal_net_name \
#@ 	-check_bus_indexing
#@ 
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ define_name_rules vhdl -reserved_words {                                \
#@         "abs"  "access"  "after" "alias"  "all"  "and"                  \
#@         "architecture"  "array"  "assert" "attribute"                   \                  
#@         "begin"  "block"  "body"  "buffer"  "bus"                       \
#@         "case" "component"  "configuration"  "constant"                 \
#@         "disconnect" "downto"                                           \
#@         "else"  "elsif"  "end"  "entity"  "exit"                        \
#@         "file" "for"  "function"                                        \
#@         "generate"  "generic" "group" "guarded"                         \
#@         "if" "impure" "in" "inertial" "inout"  "is"                     \
#@         "label"  "library"  "linkage" "literal" "loop"                  \
#@         "map"  "mod"                                                    \
#@         "nand"  "new"  "next"  "nor"  "not"  "null"                     \
#@         "of"  "on"  "open"  "or"  "others"  "out"                       \
#@         "package"  "port" "postponed" "procedure"  "process" "pure"     \
#@         "range"  "record"  "register" "reject" "rem"                    \
#@         "report"  "return"  "rol" "ror"                                 \
#@         "select"  "severity"  "signal" "shared" "sla" "sll"             \
#@         "sra" "srl" "subtype"                                           \
#@         "then"  "to"  "transport"  "type"                               \
#@         "unaffected" "units"  "until"  "use"                            \
#@         "variable"                                                      \
#@         "wait"  "when"  "while"  "with"                                 \
#@         "xnor" "xor"}                                                   \
#@ 	-case_insensitive 						\
#@ 	-target_bus_naming_style "%s(%d)"				\
#@ 	-replacement_char "x"						\
#@ 	-special vhdl
#@ define_name_rules vhdl -type net					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl -type port					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl -type cell					\
#@ 	-allowed "A-Z a-z _ 0-9" 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"						\
#@ 
#@ define_name_rules vhdl -map { {{"__","_"},{"_$",""}} }
#@ 
#@ define_name_rules vhdl2008 -reserved_words {                            \
#@         "abs"  "access"  "after" "alias"  "all"  "and"                  \
#@         "architecture"  "array"  "assert" "assume"                      \                  
#@         "assume_guarantee"  "attribute"                                 \                  
#@         "begin"  "block"  "body"  "buffer"  "bus"                       \
#@         "case" "component"  "configuration"  "constant"                 \
#@         "context"  "cover"  "default"  "disconnect" "downto"            \
#@         "else"  "elsif"  "end"  "entity"  "exit"                        \
#@         "fairness"  "file" "for"  "force"  "function"                   \
#@         "generate"  "generic" "group" "guarded"                         \
#@         "if" "impure" "in" "inertial" "inout"  "is"                     \
#@         "label"  "library"  "linkage" "literal" "loop"                  \
#@         "map"  "mod"                                                    \
#@         "nand"  "new"  "next"  "nor"  "not"  "null"                     \
#@         "of"  "on"  "open"  "or"  "others"  "out"                       \
#@         "package"  "parameter"  "port" "postponed" "procedure"          \
#@         "process" "property"  "protected"  "pure"                       \
#@         "range"  "record"  "register" "reject" "release"                \
#@         "restrict"  "restrict_guarantee"  "rem"                         \
#@         "report"  "return"  "rol" "ror"                                 \
#@         "select"  "sequence"  "severity"  "signal" "shared"             \
#@         "sla"  "sll" "sra" "srl" "subtype"  "strong"                    \
#@         "then"  "to"  "transport"  "type"                               \
#@         "unaffected" "units"  "until"  "use"                            \
#@         "variable"  "vmode"  "vprop"  "vunit"                           \
#@         "wait"  "when"  "while"  "with"                                 \
#@         "xnor" "xor"}                                                   \
#@ 	-case_insensitive 						\
#@ 	-target_bus_naming_style "%s(%d)"				\
#@ 	-replacement_char "x"						\
#@ 	-special vhdl
#@ define_name_rules vhdl2008 -type net					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl2008 -type port					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl2008 -type cell					\
#@ 	-allowed "A-Z a-z _ 0-9" 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"						\
#@ 
#@ define_name_rules vhdl2008 -map { {{"__","_"},{"_$",""}} }
#@ 
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ 
#@ ####/* Name rule for System Verilog with keywords updated to 1800-2017 */
#@ define_name_rules sverilog2017 -type net -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog2017 -type port -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog2017 -type cell -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ define_name_rules sverilog2017 -reserved { "accept_on" "alias" "always" "always_comb"	\
#@ "always_ff" "always_latch" "and" "assert" "assign"	\
#@ "assume" "automatic" "before" "begin" "bind" "bins" "binsof" "bit" "break" "buf" "bufif0"	\
#@ "bufif1" "byte" "case" "casex" "casez" "cell" "chandle" "checker" "class" "clocking" "cmos"	\
#@ "config" "const" "constraint" "context" "continue" "cover" "covergroup" "coverpoint" "cross"	\
#@ "deassign" "default" "defparam" "design" "disable" "dist" "do" "edge" "else" "end" "endcase"	\
#@ "endchecker" "endclass" "endclocking" "endconfig" "endfunction" "endgenerate" "endgroup"	\
#@ "endinterface" "endmodule" "endpackage" "endprimitive" "endprogram" "endproperty"	\
#@ "endsequence" "endspecify" "endtable" "endtask" "enum" "event" "eventually" "expect" "export"	\
#@ "extends" "extern" "final" "first_match" "for" "force" "foreach" "forever" "fork" "forkjoin"	\
#@ "function" "generate" "genvar" "global" "highz0" "highz1" "if" "iff" "ifnone" "ignore_bins"	\
#@ "illegal_bins" "implements" "implies" "import" "incdir" "include" "initial" "inout" "input"	\
#@ "inside" "instance" "int" "integer" "interconnect" "interface" "intersect" "join" "join_any"	\
#@ "join_none" "large" "let" "liblist" "library" "local" "localparam" "logic" "longint"	\
#@ "macromodule" "matches" "medium" "modport" "module" "nand" "negedge" "nettype" "new" "nexttime"	\
#@ "nmos" "nor" "noshowcancelled" "not" "notif0" "notif1" "null" "or" "output" "package" "packed"	\
#@ "parameter" "pmos" "posedge" "primitive" "priority" "program" "property" "protected" "pull0"	\
#@ "pull1" "pulldown" "pullup" "pulsestyle_ondetect" "pulsestyle_onevent" "pure" "rand" "randc"	\
#@ "randcase" "randsequence" "rcmos" "real" "realtime" "ref" "reg" "reject_on" "release" "repeat"	\
#@ "restrict" "return" "rnmos" "rpmos" "rtran" "rtranif0" "rtranif1" "s_always" "s_eventually"	\
#@ "s_nexttime" "s_until" "s_until_with" "scalared" "sequence" "shortint" "shortreal"	\
#@ "showcancelled" "signed" "small" "soft" "solve" "specify" "specparam" "static" "string" "strong"	\
#@ "strong0" "strong1" "struct" "super" "supply0" "supply1" "sync_accept_on" "sync_reject_on"	\
#@ "table" "tagged" "task" "this" "throughout" "time" "timeprecision" "timeunit" "tran" "tranif0"	\
#@ "tranif1" "tri" "tri0" "tri1" "triand" "trior" "trireg" "type" "typedef" "union" "unique"	\
#@ "unique0" "unsigned" "until" "until_with" "untyped" "use" "uwire" "var" "vectored" "virtual"	\
#@ "void" "wait" "wait_order" "wand" "weak" "weak0" "weak1" "while" "wildcard" "wire" "with"	\
#@ "within" "wor" "xnor" "xor"}	\
#@ 	-special verilog -target_bus_naming_style {%s[%d]}	\
#@ 	-flatten_multi_dimension_busses  \
#@         -check_internal_net_name \
#@ 	-check_bus_indexing 
#@ ####/* Name rule for System Verilog with keywords updated to 1800-2017 */
#@ ####/* END */
#@ # -- End source /usr/caen/synopsys-synth-2022.03-SP3/admin/setup/.dc_name_rules

#@ 
#@ if { $synopsys_program_name == "psyn_gui"} {
#@     # read RouteCompiler GUI file for timing critical pathes.
#@     source ${synopsys_root}/auxx/syn/route_gui/write_route_timing_path.tcl
#@ }
#@ 
#@ # Set physopt_dw_opto to false
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     set physopt_dw_opto FALSE
#@ }
#@ 
#@ #/* Read budgeting setup script  */
#@ 
#@ if { [string compare $dc_shell_mode "default"] == 0 } {
#@ 
#@ #  Need a encrypted file in Tcl format for budget.setup.et
#@   if { $sh_arch != "msvc50" && $sh_arch != "alpha_nt" } {
#@ #    source  -e synopsys_root + "/admin/setup/budget.setup.et"
#@   }
#@ }
#@ 
#@ if { $synopsys_program_name == "icc_shell"} {
#@   source $synopsys_root/auxx/syn/.icc_procs.tcl
#@   source -encrypted $synopsys_root/auxx/syn/cts/fast_atomic_cts.tcl.e
#@ }
#@ 
#@ if { $synopsys_program_name == "icc_shell"} {
#@   alias report_scenario report_scenarios
#@ }
#@ 
#@ # floorplanning preferences globals
#@ global fp_snap_type
#@ 
#@ set fp_snap_type(port) wiretrack
#@ set fp_snap_type(cell) litho
#@ set fp_snap_type(pin) wiretrack
#@ set fp_snap_type(movebound) litho
#@ set fp_snap_type(port_shape) wiretrack
#@ set fp_snap_type(wiring_keepout) wiretrack
#@ set fp_snap_type(placement_keepout) litho
#@ set fp_snap_type(net_shape) wiretrack
#@ set fp_snap_type(route_shape) wiretrack
#@ set fp_snap_type(none) litho
#@ 
#@ # STAR 9000615813.  PWR-18 is no longer internally suppressed.
#@ # Instead call tcl suppress_message so that it can be unsuppressed by users in
#@ # command line if needed
#@ suppress_message PWR-18
#@ 
#@ # alias for write_sge is always the last line of the setup file
#@ #if { [string compare $dc_shell_mode "tcl"] == 0 } {
#@ #   alias write_sge "source db2sge_script"
#@ #} else {
#@ #   alias write_sge "include db2sge_script"
#@ #}
#@ 
#@ if { $dc_shell_mode == "tcl" } {
#@         # Configure Execute script dialog to display .tcl files
#@ 	  set view_execute_script_suffix "$view_execute_script_suffix .tcl"
#@    }
#@ 
#@ #
#@ # Shirley Lu 5/15/2007
#@ #
#@ # Invoke NCX validation/correlation/fomatter from lc_shell:
#@ #
#@ # UNIX shell:
#@ # setenv SYNOPSYS_NCX_ROOT /mydisk/ncx_2007.06
#@ #
#@ 
#@ if {[info exists env(SYNOPSYS_NCX_ROOT)]} {
#@ 
#@   set ncx_path $env(SYNOPSYS_NCX_ROOT)/ncx/${sh_arch}/bin
#@ 
#@ #
#@ # check_ccs_lib
#@ # use libchecker under $ncx_path defined above
#@ # Disable this command since 2010.12-SP3 (should be done in 2010.12 release)
#@ #proc check_ccs_lib {args} {
#@ #    global ncx_path
#@ #    set cmdStr [linsert  $args 0 ${ncx_path}/libchecker -lc_shell]
#@ #    set cmd [open "| $cmdStr 2>@ stdout"]
#@ #    catch {
#@ #      while {[gets $cmd info] >= 0} {
